6Y6K_A	Bandavirus	56763	Bandavirus_6Y6K_A
AFN26693.1	Phlebovirus	234	Phlebovirus_AFN26693.1
AFN26697.1	Phlebovirus	9855	Phlebovirus_AFN26697.1
AFN26701.1	Phlebovirus	9855	Phlebovirus_AFN26701.1
AFN73038.1	Phlebovirus	654	Phlebovirus_AFN73038.1
AFN73042.1	Phlebovirus	9	Phlebovirus_AFN73042.1
AFO66276.1	Phlebovirus	1771	Phlebovirus_AFO66276.1
AGA82737.1	Phlebovirus	1771	Phlebovirus_AGA82737.1
AGB13826.1	Phlebovirus	45437	Phlebovirus_AGB13826.1
AGB13827.1	Phlebovirus	9855	Phlebovirus_AGB13827.1
AGB13828.1	Phlebovirus	9	Phlebovirus_AGB13828.1
AGB13829.1	Phlebovirus	2346	Phlebovirus_AGB13829.1
AGC60103.2	Phlebovirus	1771	Phlebovirus_AGC60103.2
AGH88625.2	Phlebovirus	56763	Phlebovirus_AGH88625.2
AGI97027.1	Phlebovirus	9	Phlebovirus_AGI97027.1
AGI97035.1	Phlebovirus	2346	Phlebovirus_AGI97035.1
AGI97039.1	Phlebovirus	522	Phlebovirus_AGI97039.1
AGI97047.1	Phlebovirus	9855	Phlebovirus_AGI97047.1
AGI97051.1	Phlebovirus	9855	Phlebovirus_AGI97051.1
AGI97055.1	Phlebovirus	522	Phlebovirus_AGI97055.1
AGI97059.1	Phlebovirus	56763	Phlebovirus_AGI97059.1
AGI97071.1	Phlebovirus	6587	Phlebovirus_AGI97071.1
AGI97075.1	Phlebovirus	45437	Phlebovirus_AGI97075.1
AGI97079.1	Phlebovirus	522	Phlebovirus_AGI97079.1
AGI97083.1	Phlebovirus	9	Phlebovirus_AGI97083.1
AGI97087.1	Phlebovirus	2346	Phlebovirus_AGI97087.1
AGI97095.1	Phlebovirus	9855	Phlebovirus_AGI97095.1
AGI97099.1	Phlebovirus	9855	Phlebovirus_AGI97099.1
AGI97103.1	Phlebovirus	9855	Phlebovirus_AGI97103.1
AGI97119.1	Phlebovirus	9855	Phlebovirus_AGI97119.1
AGI97123.1	Phlebovirus	654	Phlebovirus_AGI97123.1
AGI97127.1	Phlebovirus	6587	Phlebovirus_AGI97127.1
AGP51530.1	Phlebovirus	9855	Phlebovirus_AGP51530.1
AHE13863.1	Phlebovirus	1771	Phlebovirus_AHE13863.1
AHE38299.1	Phlebovirus	9855	Phlebovirus_AHE38299.1
AHE38300.1	Phlebovirus	9	Phlebovirus_AHE38300.1
AHE38301.1	Phlebovirus	56763	Phlebovirus_AHE38301.1
AHE38303.1	Phlebovirus	654	Phlebovirus_AHE38303.1
AHE38305.1	Phlebovirus	56763	Phlebovirus_AHE38305.1
AHE38309.1	Phlebovirus	2346	Phlebovirus_AHE38309.1
AHE38310.1	Phlebovirus	654	Phlebovirus_AHE38310.1
AHE38314.1	Phlebovirus	2346	Phlebovirus_AHE38314.1
AHE38315.1	Phlebovirus	1771	Phlebovirus_AHE38315.1
AHE38316.1	Phlebovirus	234	Phlebovirus_AHE38316.1
AHE38318.1	Phlebovirus	9855	Phlebovirus_AHE38318.1
AHE38319.1	Phlebovirus	6587	Phlebovirus_AHE38319.1
AHE38321.1	Phlebovirus	9855	Phlebovirus_AHE38321.1
AHE38322.1	Phlebovirus	654	Phlebovirus_AHE38322.1
AHE38323.1	Phlebovirus	45437	Phlebovirus_AHE38323.1
AHE38324.1	Phlebovirus	45437	Phlebovirus_AHE38324.1
AHE38325.1	Phlebovirus	654	Phlebovirus_AHE38325.1
AHE38326.1	Phlebovirus	56763	Phlebovirus_AHE38326.1
AHE38327.1	Phlebovirus	1771	Phlebovirus_AHE38327.1
AHF71064.1	Phlebovirus	234	Phlebovirus_AHF71064.1
AHF71068.1	Phlebovirus	9	Phlebovirus_AHF71068.1
AHK60945.1	Phlebovirus	654	Phlebovirus_AHK60945.1
AHK60947.1	Phlebovirus	56763	Phlebovirus_AHK60947.1
AID69010.1	Phlebovirus	1771	Phlebovirus_AID69010.1
AID69011.1	Phlebovirus	6587	Phlebovirus_AID69011.1
AID69012.1	Phlebovirus	522	Phlebovirus_AID69012.1
AID69013.1	Phlebovirus	45437	Phlebovirus_AID69013.1
AID69014.1	Phlebovirus	2346	Phlebovirus_AID69014.1
AID69016.1	Phlebovirus	56763	Phlebovirus_AID69016.1
AID69017.1	Phlebovirus	9855	Phlebovirus_AID69017.1
AID69020.1	Phlebovirus	1771	Phlebovirus_AID69020.1
AID69021.1	Phlebovirus	6587	Phlebovirus_AID69021.1
AIE42674.1	Phlebovirus	6587	Phlebovirus_AIE42674.1
AII01799.1	Phlebovirus	2346	Phlebovirus_AII01799.1
AII01803.1	Phlebovirus	2346	Phlebovirus_AII01803.1
AII01807.1	Phlebovirus	56763	Phlebovirus_AII01807.1
AIS25026.1	Phlebovirus	9	Phlebovirus_AIS25026.1
AIU95033.1	Phlebovirus	234	Phlebovirus_AIU95033.1
AIU95041.1	Phlebovirus	2346	Phlebovirus_AIU95041.1
AJB29023.1	Phlebovirus	56763	Phlebovirus_AJB29023.1
AJG39234.1	Phlebovirus	2346	Phlebovirus_AJG39234.1
AJG39235.1	Phlebovirus	1771	Phlebovirus_AJG39235.1
AKF42411.1	Phlebovirus	234	Phlebovirus_AKF42411.1
AKF42412.1	Phlebovirus	45437	Phlebovirus_AKF42412.1
AKF42413.1	Phlebovirus	9	Phlebovirus_AKF42413.1
AKF42414.1	Phlebovirus	9855	Phlebovirus_AKF42414.1
AKF42415.1	Phlebovirus	522	Phlebovirus_AKF42415.1
AKF42417.1	Phlebovirus	2346	Phlebovirus_AKF42417.1
AKF42418.1	Phlebovirus	56763	Phlebovirus_AKF42418.1
AKF42420.1	Phlebovirus	45437	Phlebovirus_AKF42420.1
AKF42421.1	Phlebovirus	234	Phlebovirus_AKF42421.1
AKF42422.1	Phlebovirus	1771	Phlebovirus_AKF42422.1
AKF42423.1	Phlebovirus	56763	Phlebovirus_AKF42423.1
AKF42424.1	Phlebovirus	2346	Phlebovirus_AKF42424.1
ALL45366.1	Phlebovirus	2346	Phlebovirus_ALL45366.1
ALL45372.1	Phlebovirus	9855	Phlebovirus_ALL45372.1
ALP32226.1	Phlebovirus	9855	Phlebovirus_ALP32226.1
ALP32227.1	Phlebovirus	2346	Phlebovirus_ALP32227.1
ALR85718.1	Phlebovirus	9855	Phlebovirus_ALR85718.1
ALS19620.1	Phlebovirus	2346	Phlebovirus_ALS19620.1
ALS19624.1	Phlebovirus	522	Phlebovirus_ALS19624.1
ALS19628.1	Phlebovirus	1771	Phlebovirus_ALS19628.1
ALS88196.1	Phlebovirus	1771	Phlebovirus_ALS88196.1
ALS88200.1	Phlebovirus	2346	Phlebovirus_ALS88200.1
AMD08951.1	Phlebovirus	522	Phlebovirus_AMD08951.1
AMY16461.1	Phlebovirus	6587	Phlebovirus_AMY16461.1
AMY16465.1	Phlebovirus	45437	Phlebovirus_AMY16465.1
AMY16473.1	Phlebovirus	234	Phlebovirus_AMY16473.1
AMY16474.1	Phlebovirus	2346	Phlebovirus_AMY16474.1
AMY16481.1	Phlebovirus	2346	Phlebovirus_AMY16481.1
ANQ47152.1	Phlebovirus	45437	Phlebovirus_ANQ47152.1
AOE46759.1	Phlebovirus	45437	Phlebovirus_AOE46759.1
AOS50855.1	Phlebovirus	654	Phlebovirus_AOS50855.1
API68880.1	Phlebovirus	1771	Phlebovirus_API68880.1
API68884.1	Phlebovirus	9855	Phlebovirus_API68884.1
AQM50990.1	Phlebovirus	9855	Phlebovirus_AQM50990.1
AQM50994.1	Phlebovirus	522	Phlebovirus_AQM50994.1
AQM50998.1	Phlebovirus	9	Phlebovirus_AQM50998.1
AQM51002.1	Phlebovirus	6587	Phlebovirus_AQM51002.1
AQM51006.1	Phlebovirus	6587	Phlebovirus_AQM51006.1
AQM51010.1	Phlebovirus	654	Phlebovirus_AQM51010.1
AQP25634.1	Phlebovirus	45437	Phlebovirus_AQP25634.1
AQZ54708.1	Phlebovirus	2346	Phlebovirus_AQZ54708.1
AQZ54709.1	Phlebovirus	56763	Phlebovirus_AQZ54709.1
AQZ54711.1	Phlebovirus	1771	Phlebovirus_AQZ54711.1
AQZ54712.1	Phlebovirus	56763	Phlebovirus_AQZ54712.1
AQZ54716.1	Phlebovirus	234	Phlebovirus_AQZ54716.1
AQZ54717.1	Phlebovirus	9855	Phlebovirus_AQZ54717.1
AQZ54720.1	Phlebovirus	56763	Phlebovirus_AQZ54720.1
AQZ54721.1	Phlebovirus	9	Phlebovirus_AQZ54721.1
AQZ54722.1	Phlebovirus	6587	Phlebovirus_AQZ54722.1
AQZ54723.1	Phlebovirus	234	Phlebovirus_AQZ54723.1
AQZ54724.1	Phlebovirus	654	Phlebovirus_AQZ54724.1
AQZ54725.1	Phlebovirus	9855	Phlebovirus_AQZ54725.1
AQZ54726.1	Phlebovirus	654	Phlebovirus_AQZ54726.1
AQZ54728.1	Phlebovirus	9855	Phlebovirus_AQZ54728.1
AQZ54729.1	Phlebovirus	45437	Phlebovirus_AQZ54729.1
AQZ54730.1	Phlebovirus	9855	Phlebovirus_AQZ54730.1
AQZ54731.1	Phlebovirus	45437	Phlebovirus_AQZ54731.1
AQZ54732.1	Phlebovirus	9	Phlebovirus_AQZ54732.1
ARD70003.1	Phlebovirus	2346	Phlebovirus_ARD70003.1
ARF07706.1	Phlebovirus	654	Phlebovirus_ARF07706.1
ARW71760.1	Phlebovirus	1771	Phlebovirus_ARW71760.1
ASF20658.1	Phlebovirus	9	Phlebovirus_ASF20658.1
ASF20662.1	Phlebovirus	1771	Phlebovirus_ASF20662.1
ASF20666.1	Phlebovirus	9855	Phlebovirus_ASF20666.1
ASM41892.1	Phlebovirus	6587	Phlebovirus_ASM41892.1
ASM41893.1	Phlebovirus	45437	Phlebovirus_ASM41893.1
ASM41894.1	Phlebovirus	45437	Phlebovirus_ASM41894.1
ASM41895.1	Phlebovirus	2346	Phlebovirus_ASM41895.1
AVG71037.1	Phlebovirus	56763	Phlebovirus_AVG71037.1
AVG71038.1	Phlebovirus	1771	Phlebovirus_AVG71038.1
AVG71039.1	Phlebovirus	45437	Phlebovirus_AVG71039.1
AVG71042.1	Phlebovirus	522	Phlebovirus_AVG71042.1
AVG71043.1	Phlebovirus	234	Phlebovirus_AVG71043.1
AVG71044.1	Phlebovirus	234	Phlebovirus_AVG71044.1
AVG71048.1	Phlebovirus	9855	Phlebovirus_AVG71048.1
AVG71049.1	Phlebovirus	9855	Phlebovirus_AVG71049.1
AVG71051.1	Phlebovirus	654	Phlebovirus_AVG71051.1
AVG71054.1	Phlebovirus	2346	Phlebovirus_AVG71054.1
AWH61706.1	Phlebovirus	6587	Phlebovirus_AWH61706.1
AWK68111.1	Phlebovirus	9	Phlebovirus_AWK68111.1
AWK68113.1	Phlebovirus	234	Phlebovirus_AWK68113.1
AYA44426.1	Phlebovirus	9855	Phlebovirus_AYA44426.1
AYA44430.1	Phlebovirus	45437	Phlebovirus_AYA44430.1
AYA44433.1	Phlebovirus	654	Phlebovirus_AYA44433.1
AYA44434.1	Phlebovirus	654	Phlebovirus_AYA44434.1
AYA44437.1	Phlebovirus	6587	Phlebovirus_AYA44437.1
AYA44438.1	Phlebovirus	1771	Phlebovirus_AYA44438.1
AYA44439.1	Phlebovirus	9855	Phlebovirus_AYA44439.1
AYA44442.1	Phlebovirus	522	Phlebovirus_AYA44442.1
AYA44449.1	Phlebovirus	1771	Phlebovirus_AYA44449.1
AYA44453.1	Phlebovirus	1771	Phlebovirus_AYA44453.1
AYA44454.1	Phlebovirus	522	Phlebovirus_AYA44454.1
AYA44457.1	Phlebovirus	9	Phlebovirus_AYA44457.1
AYA44460.1	Phlebovirus	9855	Phlebovirus_AYA44460.1
AYA44464.1	Phlebovirus	6587	Phlebovirus_AYA44464.1
AYA44465.1	Phlebovirus	9	Phlebovirus_AYA44465.1
AYA44467.1	Phlebovirus	522	Phlebovirus_AYA44467.1
AYA44474.1	Phlebovirus	1771	Phlebovirus_AYA44474.1
AYA44482.1	Phlebovirus	654	Phlebovirus_AYA44482.1
AYA44484.1	Phlebovirus	654	Phlebovirus_AYA44484.1
AYA44493.1	Phlebovirus	522	Phlebovirus_AYA44493.1
AYA44497.1	Phlebovirus	234	Phlebovirus_AYA44497.1
AYA44499.1	Phlebovirus	522	Phlebovirus_AYA44499.1
AYA44501.1	Phlebovirus	6587	Phlebovirus_AYA44501.1
AYA44505.1	Phlebovirus	6587	Phlebovirus_AYA44505.1
AYA44506.1	Phlebovirus	522	Phlebovirus_AYA44506.1
AYA44507.1	Phlebovirus	6587	Phlebovirus_AYA44507.1
AYA44508.1	Phlebovirus	2346	Phlebovirus_AYA44508.1
AYA44509.1	Phlebovirus	9	Phlebovirus_AYA44509.1
AYA44511.1	Phlebovirus	234	Phlebovirus_AYA44511.1
AYA58155.1	Phlebovirus	2346	Phlebovirus_AYA58155.1
AYA58157.1	Phlebovirus	654	Phlebovirus_AYA58157.1
AYK02310.1	Phlebovirus	234	Phlebovirus_AYK02310.1
AYK02315.1	Phlebovirus	9855	Phlebovirus_AYK02315.1
AYK02321.1	Phlebovirus	522	Phlebovirus_AYK02321.1
AYK02325.1	Phlebovirus	45437	Phlebovirus_AYK02325.1
AYK02329.1	Phlebovirus	45437	Phlebovirus_AYK02329.1
BBK20268.1	Phlebovirus	2346	Phlebovirus_BBK20268.1
BCL40394.1	Phlebovirus	9	Phlebovirus_BCL40394.1
CAG7465164.1	Phlebovirus	56763	Phlebovirus_CAG7465164.1
CCG28445.1	Phlebovirus	6587	Phlebovirus_CCG28445.1
CCG28446.1	Phlebovirus	234	Phlebovirus_CCG28446.1
I0DF35.1	Phlebovirus	9	Phlebovirus_I0DF35.1
NP_941973.1	Phlebovirus	45437	Phlebovirus_NP_941973.1
P27316.1	Phlebovirus	45437	Phlebovirus_P27316.1
QAX24670.1	Phlebovirus	9	Phlebovirus_QAX24670.1
QAX24671.1	Phlebovirus	522	Phlebovirus_QAX24671.1
QAX24672.1	Phlebovirus	522	Phlebovirus_QAX24672.1
QBH70231.1	Phlebovirus	6587	Phlebovirus_QBH70231.1
QBQ01759.1	Phlebovirus	6587	Phlebovirus_QBQ01759.1
QBQ01764.1	Phlebovirus	56763	Phlebovirus_QBQ01764.1
QBQ64919.1	Phlebovirus	2346	Phlebovirus_QBQ64919.1
QBQ64920.1	Phlebovirus	1771	Phlebovirus_QBQ64920.1
QBQ64947.1	Phlebovirus	654	Phlebovirus_QBQ64947.1
QCB64646.1	Phlebovirus	6587	Phlebovirus_QCB64646.1
QCI62741.1	Phlebovirus	56763	Phlebovirus_QCI62741.1
QDF45211.1	Phlebovirus	1771	Phlebovirus_QDF45211.1
QDF82060.1	Phlebovirus	6587	Phlebovirus_QDF82060.1
QDG00375.1	Phlebovirus	6587	Phlebovirus_QDG00375.1
QDW81038.1	Phlebovirus	234	Phlebovirus_QDW81038.1
QDW81040.1	Phlebovirus	234	Phlebovirus_QDW81040.1
QDZ59838.1	Phlebovirus	654	Phlebovirus_QDZ59838.1
QDZ59839.1	Phlebovirus	654	Phlebovirus_QDZ59839.1
QDZ59840.1	Phlebovirus	45437	Phlebovirus_QDZ59840.1
QGW35648.1	Phlebovirus	6587	Phlebovirus_QGW35648.1
QIQ30941.1	Phlebovirus	654	Phlebovirus_QIQ30941.1
QJQ29391.1	Phlebovirus	1771	Phlebovirus_QJQ29391.1
QLJ58309.1	Phlebovirus	45437	Phlebovirus_QLJ58309.1
QNJ99600.1	Phlebovirus	56763	Phlebovirus_QNJ99600.1
QNJ99604.1	Phlebovirus	9855	Phlebovirus_QNJ99604.1
QNJ99608.1	Phlebovirus	522	Phlebovirus_QNJ99608.1
QNJ99612.1	Phlebovirus	9	Phlebovirus_QNJ99612.1
QNJ99618.1	Phlebovirus	522	Phlebovirus_QNJ99618.1
QPD01621.1	Phlebovirus	2346	Phlebovirus_QPD01621.1
QPD01632.1	Phlebovirus	9855	Phlebovirus_QPD01632.1
QPD01634.1	Phlebovirus	6587	Phlebovirus_QPD01634.1
QQG64115.1	Phlebovirus	9855	Phlebovirus_QQG64115.1
QRV11536.1	Phlebovirus	6587	Phlebovirus_QRV11536.1
QSM35363.1	Phlebovirus	1771	Phlebovirus_QSM35363.1
QSR83608.1	Phlebovirus	56763	Phlebovirus_QSR83608.1
QSR83609.1	Phlebovirus	9	Phlebovirus_QSR83609.1
QSR83610.1	Phlebovirus	2346	Phlebovirus_QSR83610.1
QSR83611.1	Phlebovirus	6587	Phlebovirus_QSR83611.1
QUE40315.1	Phlebovirus	654	Phlebovirus_QUE40315.1
QUE40316.1	Phlebovirus	1771	Phlebovirus_QUE40316.1
QUJ17983.1	Phlebovirus	522	Phlebovirus_QUJ17983.1
QUJ17985.1	Phlebovirus	9855	Phlebovirus_QUJ17985.1
QUJ17987.1	Phlebovirus	522	Phlebovirus_QUJ17987.1
QUJ17988.1	Phlebovirus	9	Phlebovirus_QUJ17988.1
QUN00675.1	Phlebovirus	6587	Phlebovirus_QUN00675.1
QVG74815.1	Phlebovirus	9855	Phlebovirus_QVG74815.1
QWF08347.1	Phlebovirus	522	Phlebovirus_QWF08347.1
QYC55273.1	Phlebovirus	9	Phlebovirus_QYC55273.1
QYC55277.1	Phlebovirus	234	Phlebovirus_QYC55277.1
QYW06777.1	Phlebovirus	654	Phlebovirus_QYW06777.1
QYW06779.1	Phlebovirus	654	Phlebovirus_QYW06779.1
QZB49256.1	Phlebovirus	1771	Phlebovirus_QZB49256.1
ULT85600.1	Phlebovirus	2346	Phlebovirus_ULT85600.1
UQR79002.2	Phlebovirus	1771	Phlebovirus_UQR79002.2
URY50689.1	Phlebovirus	9855	Phlebovirus_URY50689.1
URY50691.1	Phlebovirus	2346	Phlebovirus_URY50691.1
URZ29348.1	Phlebovirus	2346	Phlebovirus_URZ29348.1
URZ29352.1	Phlebovirus	6587	Phlebovirus_URZ29352.1
USZ80665.1	Phlebovirus	6587	Phlebovirus_USZ80665.1
UTH39002.1	Phlebovirus	654	Phlebovirus_UTH39002.1
UUT07167.1	Phlebovirus	2346	Phlebovirus_UUT07167.1
UUT42639.1	Phlebovirus	9855	Phlebovirus_UUT42639.1
UWX36893.1	Phlebovirus	234	Phlebovirus_UWX36893.1
UXL90845.1	Phlebovirus	6587	Phlebovirus_UXL90845.1
UXL90846.1	Phlebovirus	522	Phlebovirus_UXL90846.1
UXL90847.1	Phlebovirus	56763	Phlebovirus_UXL90847.1
UXL90848.1	Phlebovirus	9	Phlebovirus_UXL90848.1
UXL90849.1	Phlebovirus	2346	Phlebovirus_UXL90849.1
UXL90850.1	Phlebovirus	2346	Phlebovirus_UXL90850.1
UXL90855.1	Phlebovirus	1771	Phlebovirus_UXL90855.1
UXL90863.1	Phlebovirus	9855	Phlebovirus_UXL90863.1
UXX19129.1	Phlebovirus	234	Phlebovirus_UXX19129.1
UXX19130.1	Phlebovirus	1771	Phlebovirus_UXX19130.1
UXX19131.1	Phlebovirus	9	Phlebovirus_UXX19131.1
UXX19133.1	Phlebovirus	522	Phlebovirus_UXX19133.1
UXX19134.1	Phlebovirus	45437	Phlebovirus_UXX19134.1
UXX19135.1	Phlebovirus	6587	Phlebovirus_UXX19135.1
UXX19136.1	Phlebovirus	45437	Phlebovirus_UXX19136.1
UXX19137.1	Phlebovirus	1771	Phlebovirus_UXX19137.1
UXX19140.1	Phlebovirus	654	Phlebovirus_UXX19140.1
UXX19141.1	Phlebovirus	522	Phlebovirus_UXX19141.1
UXX19142.1	Phlebovirus	1771	Phlebovirus_UXX19142.1
UXX19143.1	Phlebovirus	2346	Phlebovirus_UXX19143.1
UXX19144.1	Phlebovirus	6587	Phlebovirus_UXX19144.1
UXX19145.1	Phlebovirus	6587	Phlebovirus_UXX19145.1
UXX19146.1	Phlebovirus	45437	Phlebovirus_UXX19146.1
UXX19147.1	Phlebovirus	2346	Phlebovirus_UXX19147.1
UXX19148.1	Phlebovirus	522	Phlebovirus_UXX19148.1
UZP65081.1	Phlebovirus	56763	Phlebovirus_UZP65081.1
UZT51820.1	Phlebovirus	654	Phlebovirus_UZT51820.1
UZU83889.1	Phlebovirus	522	Phlebovirus_UZU83889.1
WAD86913.1	Phlebovirus	9855	Phlebovirus_WAD86913.1
WAD86921.1	Phlebovirus	56763	Phlebovirus_WAD86921.1
WAK75649.1	Phlebovirus	2346	Phlebovirus_WAK75649.1
WAK75651.1	Phlebovirus	9	Phlebovirus_WAK75651.1
WAK75652.1	Phlebovirus	9	Phlebovirus_WAK75652.1
WAK75658.1	Phlebovirus	9855	Phlebovirus_WAK75658.1
WAK75659.1	Phlebovirus	654	Phlebovirus_WAK75659.1
WAK75660.1	Phlebovirus	9	Phlebovirus_WAK75660.1
WAK75677.1	Phlebovirus	234	Phlebovirus_WAK75677.1
WAK75679.1	Phlebovirus	2346	Phlebovirus_WAK75679.1
WAK75680.1	Phlebovirus	234	Phlebovirus_WAK75680.1
WAK75681.1	Phlebovirus	234	Phlebovirus_WAK75681.1
WAK75682.1	Phlebovirus	234	Phlebovirus_WAK75682.1
WAK75683.1	Phlebovirus	2346	Phlebovirus_WAK75683.1
WAK75684.1	Phlebovirus	234	Phlebovirus_WAK75684.1
WAK75697.1	Phlebovirus	1771	Phlebovirus_WAK75697.1
WAK75698.1	Phlebovirus	1771	Phlebovirus_WAK75698.1
WAK75699.1	Phlebovirus	234	Phlebovirus_WAK75699.1
WAK75700.1	Phlebovirus	1771	Phlebovirus_WAK75700.1
WAK75701.1	Phlebovirus	234	Phlebovirus_WAK75701.1
WAK75702.1	Phlebovirus	9855	Phlebovirus_WAK75702.1
WAK75703.1	Phlebovirus	1771	Phlebovirus_WAK75703.1
WAK75704.1	Phlebovirus	1771	Phlebovirus_WAK75704.1
WAK75705.1	Phlebovirus	9855	Phlebovirus_WAK75705.1
WAK75712.1	Phlebovirus	654	Phlebovirus_WAK75712.1
WAK75713.1	Phlebovirus	45437	Phlebovirus_WAK75713.1
WAK75724.1	Phlebovirus	654	Phlebovirus_WAK75724.1
WAK75726.1	Phlebovirus	6587	Phlebovirus_WAK75726.1
WAK75728.1	Phlebovirus	9	Phlebovirus_WAK75728.1
WAK75729.1	Phlebovirus	2346	Phlebovirus_WAK75729.1
WAK75738.1	Phlebovirus	6587	Phlebovirus_WAK75738.1
WAK75753.1	Phlebovirus	56763	Phlebovirus_WAK75753.1
WAK75755.1	Phlebovirus	234	Phlebovirus_WAK75755.1
WAK75756.1	Phlebovirus	45437	Phlebovirus_WAK75756.1
WAK75757.1	Phlebovirus	2346	Phlebovirus_WAK75757.1
WAK75760.1	Phlebovirus	1771	Phlebovirus_WAK75760.1
WAK75761.1	Phlebovirus	1771	Phlebovirus_WAK75761.1
WAK75762.1	Phlebovirus	522	Phlebovirus_WAK75762.1
WAK75763.1	Phlebovirus	6587	Phlebovirus_WAK75763.1
WAK75777.1	Phlebovirus	654	Phlebovirus_WAK75777.1
WAK75779.1	Phlebovirus	234	Phlebovirus_WAK75779.1
WAK75781.1	Phlebovirus	654	Phlebovirus_WAK75781.1
WAK75782.1	Phlebovirus	9	Phlebovirus_WAK75782.1
WAK75783.1	Phlebovirus	654	Phlebovirus_WAK75783.1
WAK75784.1	Phlebovirus	9	Phlebovirus_WAK75784.1
WAK75785.1	Phlebovirus	56763	Phlebovirus_WAK75785.1
WAK75786.1	Phlebovirus	2346	Phlebovirus_WAK75786.1
WAK75787.1	Phlebovirus	45437	Phlebovirus_WAK75787.1
WAK75788.1	Phlebovirus	654	Phlebovirus_WAK75788.1
WAK75789.1	Phlebovirus	654	Phlebovirus_WAK75789.1
WAK75794.1	Phlebovirus	9855	Phlebovirus_WAK75794.1
WAK75795.1	Phlebovirus	234	Phlebovirus_WAK75795.1
WAK75796.1	Phlebovirus	654	Phlebovirus_WAK75796.1
WAK76722.1	Phlebovirus	9	Phlebovirus_WAK76722.1
WAK76723.1	Phlebovirus	6587	Phlebovirus_WAK76723.1
WAK76724.1	Phlebovirus	6587	Phlebovirus_WAK76724.1
WAK76726.1	Phlebovirus	654	Phlebovirus_WAK76726.1
WAK76727.1	Phlebovirus	9855	Phlebovirus_WAK76727.1
WAK76728.1	Phlebovirus	522	Phlebovirus_WAK76728.1
WAK76729.1	Phlebovirus	9	Phlebovirus_WAK76729.1
WAK76730.1	Phlebovirus	56763	Phlebovirus_WAK76730.1
WAK76731.1	Phlebovirus	45437	Phlebovirus_WAK76731.1
WAK76732.1	Phlebovirus	6587	Phlebovirus_WAK76732.1
WAK76733.1	Phlebovirus	6587	Phlebovirus_WAK76733.1
WAK76734.1	Phlebovirus	45437	Phlebovirus_WAK76734.1
WAK76735.1	Phlebovirus	9	Phlebovirus_WAK76735.1
WAK76736.1	Phlebovirus	45437	Phlebovirus_WAK76736.1
WAK76737.1	Phlebovirus	2346	Phlebovirus_WAK76737.1
WAK76738.1	Phlebovirus	56763	Phlebovirus_WAK76738.1
WAK76739.1	Phlebovirus	45437	Phlebovirus_WAK76739.1
WAK76740.1	Phlebovirus	45437	Phlebovirus_WAK76740.1
WAK76741.1	Phlebovirus	654	Phlebovirus_WAK76741.1
WAK76742.1	Phlebovirus	522	Phlebovirus_WAK76742.1
WAK76743.1	Phlebovirus	2346	Phlebovirus_WAK76743.1
WAK76744.1	Phlebovirus	1771	Phlebovirus_WAK76744.1
WAK76745.1	Phlebovirus	45437	Phlebovirus_WAK76745.1
WAK76746.1	Phlebovirus	56763	Phlebovirus_WAK76746.1
WAK76747.1	Phlebovirus	654	Phlebovirus_WAK76747.1
